0,1
Table of Contents,................................... 1
Infertility Services,
Description of Procedure .................................,or Service .......... 1
Benefit Application,2
Policy Statement .....................................,3
Required Documentation,......................... 9
Policy Guidelines ...................................,10
Background ..........................................,11
Regulatory,........................................... 20
Applicable Codes,.................................. 20
Scientific References,............................. 31
Policy History/Revision Information ........,49


Service Type,Code,Description
Diagnosis,,
Antisperm Antibodies,89325,Antisperm antibody test


Antral Follicle Count,76830,"Ultrasound, transvaginal"
,76856,"Ultrasound, pelvic (nonobstetric), real time with image documentation; complete"
,76857,"Ultrasound, pelvic (nonobstetric), real time with image documentation; limited or follow-up (e.g., for follicles)"
Genetic screening tests:,,
Cystic fibrosis gene mutations,,
,81220,"CFTR (cystic fibrosis transmembrane conductance regulator) (e.g., cystic fibrosis) gene analysis; common variants (e.g., ACMG/ACOG guidelines)"
,81223,"CFTR (cystic fibrosis transmembrane conductance regulator) (e.g., cystic fibrosis) gene analysis; full gene sequence"
,81224,"CFTR (cystic fibrosis transmembrane conductance regulator) (e.g., cystic fibrosis) gene analysis; intron 8 poly-T analysis (e.g., male infertility)"
Karyotyping for chromosomal abnormalities,88230,Tissue culture for non-neoplastic disorders; lymphocyte
,88261,"Chromosome analysis: count 5 cells, 1 karyotype, with banding"
,88262,"Chromosome analysis; count 15-20 cells, 2 karyotypes, with banding"
,88280,"Chromosome analysis; additional karyotypes, each study"
,88291,"Cytogenetics and molecular cytogenetics, interpretation, and report"
Y-chromosome microdeletion testing,81403,"Molecular pathology procedure, Level 4 (e.g., analysis of single exon by DNA sequence analysis, analysis of >10 amplicons using multiplex PCR in 2 or more independent reactions, mutation scanning or duplication/deletion variants of 2-5 exons)"
Preimplantation-A (PGT-A),81229,"Cytogenomic (genome-wide) analysis for constitutional chromosomal abnormalities; interrogation of genomic regions for copy number variants, comparative genomic hybridization [CGH] microarray analysis"
,81479,Unlisted molecular pathology procedure


,89290.89291,"Biopsy, oocyte polar body or embryo blastomere, micro technique (for preimplantation genetic diagnosis); less than or equal to 5 embryos.Biopsy, oocyte polar body or embryo blastomere, micro technique (for preimplantation genetic diagnosis); greater than 5 embryos"
Preimplantation-M (PGT-M),89290,"Biopsy, oocyte polar body or embryo blastomere, micro technique (for preimplantation genetic diagnosis); less than or equal to 5 embryos"
,89291,"Biopsy, oocyte polar body or embryo blastomere, micro technique (for preimplantation genetic diagnosis); greater than 5 embryos"
,81479,Unlisted molecular pathology procedure
Preimplantation-SR (PGT-SR),81228,"Cytogenomic (genome-wide) analysis for constitutional chromosomal abnormalities; interrogation of genomic regions for copy number variants, comparative genomic hybridization [CGH] microarray analysis"
,81229,"Cytogenomic (genome-wide) analysis for constitutional chromosomal abnormalities; interrogation of genomic regions for copy number and single nucleotide polymorphism (SNP) variants, comparative genomic hybridization (CGH) microarray analysis"
,81479,Unlisted molecular pathology procedure
